中学年号総暗記,1|0|2,,
年号,出来事,語呂合わせ,
BC221,始皇帝が中国を統一,ビシっ、ジジイになりたくない始皇帝,
57,漢倭奴国王、後漢に使いを送り金印もらう,こんな立派な金印もらう奴国,
239,卑弥呼、魏に使いを送り親魏倭王の称号もらう,文ください、卑弥呼まで,
350,大和朝廷の全国統一,みごおと(見事)に果たした大和の統一,
478,倭王武（雄略天皇）が宋に使いを送る,世の名は武なり,
589,随が中国を統一,公約通り、随が統一,
593,聖徳太子が推古天皇の摂政になる,国民歓迎、太子が摂政,
607,小野妹子が初代遣隋使として派遣される,無礼な遣隋使、小野妹子,
610,ムハンマドがイスラム教を開く,ムッとするイスラム教,
618,随が滅び、唐が起こる,浪費屋の随が滅亡,
630,第一回遣唐使を派遣する,蒸されて海渡る遣唐使,
645,大化の改新が起こる,無事故の改革、大化の改新,
663,白村江の戦い,ろくろく見ずに、白村江で大敗,
672,壬申の乱,無難に乗り切る壬申の乱,
676,新羅が朝鮮統一,無難無事に新羅の統一,
694,藤原京が開かれる,ロック呼んで藤原京祝う,
701,大宝律令,名を広めた大宝律令,
710,平城京遷都,なんと綺麗な平城京,
743,墾田永年私財法が出される,土地の取り上げなしさ、墾田永年私財法,
794,平安京遷都,泣くようぐいす、平城京,
858,藤原良房が摂政になる,ヤイヤと良房摂政に,
887,藤原基経が関白になる,ハハなんとなく、基経関白,
894,遣唐使が廃止される,白紙に戻した遣唐使,
907,唐が滅亡,先はくれーな(暗いな)、唐が滅亡,
935,平将門の乱が起こる,くさい、平将門,
939,藤原純友の乱,くさくない、藤原純友,
1016,藤原道長が摂政になる,遠い昔の道長さん,
1086,白河上皇の院政が始まる,人病む、白河の院政,
1156,保元の乱が起きる（崇徳上皇 vs 後白河天皇）,いい頃起こった、保元の乱,
1159,平治の乱,人々ご苦労、平治の乱,
1167,平清盛が太政大臣になる,いい胸毛の清盛さん,
1185,壇ノ浦の戦いが起きる,いい箱にしまう、平氏ども,
1192,源頼朝が征夷大将軍になり、鎌倉幕府を開く,いい国作ろう鎌倉幕府,
1221,後鳥羽上皇が承久の乱を起こす,人に不意打ち、承久の乱,
1232,北条泰時が御成敗式目を定める,ひと文に書いた、御成敗式目,
1274,文永の役（元寇）,人に無し、文永の役,
1281,弘安の役（元寇）,いつ敗走、弘安の役,
1297,永仁の徳政令が出される,皮肉な結果の徳政令,
1333,鎌倉幕府が滅亡する,一味散々、鎌倉滅亡,
1334,後醍醐天皇の建武の新政 → 南北朝に分かれる,イーサ(^_^)/~ｻﾖﾅﾗ武士たちよ(フラグ),
1338,足利尊氏が征夷大将軍になり、鎌倉幕府を開く,瞳爽やか、室町幕府,
1392,朝鮮国成立,いざ国まとめん、朝鮮国,
1392,足利義満が南北朝の合一を行う,いざ国まとめん、南北朝,
1404,足利義満が明と勘合貿易を始める,意志押し通す、勘合貿易,
1428,正長の土一揆が起きる（近江）,石には刻んだ、土一揆やるぞ,
1429,尚氏の琉球統一,一夜憎むな、尚氏の統一,
